simple  14-Jul-2015 22:39:08    Build KIELER Semantics - Continuous Plugins (Kepler 4.3) - Compile and Package #1356 (KISEMA-PLUGINS-JOB1-1356) started building on agent Agent 4
simple  14-Jul-2015 22:39:08    Build working directory is /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1
simple  14-Jul-2015 22:39:08    Executing build KIELER Semantics - Continuous Plugins (Kepler 4.3) - Compile and Package #1356 (KISEMA-PLUGINS-JOB1-1356)
simple  14-Jul-2015 22:39:08    Starting task 'Checkout KIELER Semantics' of type 'com.atlassian.bamboo.plugins.vcs:task.vcs.checkout'
simple  14-Jul-2015 22:39:08    Build always requires a clean checkout
simple  14-Jul-2015 22:39:08    Cleaning build directory '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics'
simple  14-Jul-2015 22:39:09    Build always requires a clean checkout
simple  14-Jul-2015 22:39:09    Cleaning build directory '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/models'
simple  14-Jul-2015 22:39:09    Updating source code to revision: b7b1fb0c83fa8f5157253e9d02ea021f58dc7bef
simple  14-Jul-2015 22:39:09    Fetching 'refs/heads/master' from 'ssh://git@git.rtsys.informatik.uni-kiel.de:7999/KIELER/semantics.git'.
simple  14-Jul-2015 22:39:09    Warning: Permanently added '[127.0.0.1]:36481' (RSA) to the list of known hosts.
simple  14-Jul-2015 22:39:10    Checking out revision b7b1fb0c83fa8f5157253e9d02ea021f58dc7bef.
simple  14-Jul-2015 22:39:10    Creating local git repository in '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/.git'.
simple  14-Jul-2015 22:39:10    Cloning into '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics'...
build   14-Jul-2015 22:42:08    [INFO] Building jar: /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts.scg/target/de.cau.cs.kieler.sccharts.scg-0.1.1-SNAPSHOT-sources.jar
build   14-Jul-2015 22:42:08    [INFO] 
build   14-Jul-2015 22:42:08    [INFO] --- target-platform-configuration:0.21.0:target-platform (default-target-platform) @ de.cau.cs.kieler.sccharts.scg ---
build   14-Jul-2015 22:42:08    [INFO] 
build   14-Jul-2015 22:42:08    [INFO] --- tycho-packaging-plugin:0.21.0:package-plugin (default-package-plugin) @ de.cau.cs.kieler.sccharts.scg ---
build   14-Jul-2015 22:42:08    [INFO] Building jar: /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts.scg/target/de.cau.cs.kieler.sccharts.scg-0.1.1-SNAPSHOT.jar
build   14-Jul-2015 22:42:08    [INFO] 
build   14-Jul-2015 22:42:08    [INFO] --- tycho-p2-plugin:0.21.0:p2-metadata-default (default-p2-metadata-default) @ de.cau.cs.kieler.sccharts.scg ---
build   14-Jul-2015 22:42:08    [INFO]                                                                         
build   14-Jul-2015 22:42:08    [INFO] ------------------------------------------------------------------------
build   14-Jul-2015 22:42:08    [INFO] Building de.cau.cs.kieler.sccharts.sim.c 0.1.0-SNAPSHOT
build   14-Jul-2015 22:42:08    [INFO] ------------------------------------------------------------------------
build   14-Jul-2015 22:42:08    [INFO] 
build   14-Jul-2015 22:42:08    [INFO] --- maven-clean-plugin:2.4.1:clean (default-clean) @ de.cau.cs.kieler.sccharts.sim.c ---
build   14-Jul-2015 22:42:08    [INFO] 
build   14-Jul-2015 22:42:08    [INFO] --- tycho-packaging-plugin:0.21.0:build-qualifier (default-build-qualifier) @ de.cau.cs.kieler.sccharts.sim.c ---
build   14-Jul-2015 22:42:08    [INFO] The project's OSGi version is 0.1.0.201507142040
build   14-Jul-2015 22:42:08    [INFO] 
build   14-Jul-2015 22:42:08    [INFO] --- tycho-packaging-plugin:0.21.0:validate-id (default-validate-id) @ de.cau.cs.kieler.sccharts.sim.c ---
build   14-Jul-2015 22:42:08    [INFO] 
build   14-Jul-2015 22:42:08    [INFO] --- tycho-packaging-plugin:0.21.0:validate-version (default-validate-version) @ de.cau.cs.kieler.sccharts.sim.c ---
build   14-Jul-2015 22:42:08    [INFO] 
build   14-Jul-2015 22:42:08    [INFO] --- xtend-maven-plugin:2.7.2:compile (default) @ de.cau.cs.kieler.sccharts.sim.c ---
build   14-Jul-2015 22:42:10    [WARNING] 
build   14-Jul-2015 22:42:10    WARNING:    SimulationVisualization.xtend - 
build   14-Jul-2015 22:42:10    105: The value of the field SimulationVisualization.AUXILIARY_VARIABLE_TAG_STATE is not used
build   14-Jul-2015 22:42:10    [INFO] 
build   14-Jul-2015 22:42:10    [INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ de.cau.cs.kieler.sccharts.sim.c ---
build   14-Jul-2015 22:42:10    [INFO] Using 'UTF-8' encoding to copy filtered resources.
build   14-Jul-2015 22:42:10    [INFO] skip non existing resourceDirectory /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts.sim.c/src/main/resources
build   14-Jul-2015 22:42:10    [INFO] 
build   14-Jul-2015 22:42:10    [INFO] --- tycho-compiler-plugin:0.21.0:compile (default-compile) @ de.cau.cs.kieler.sccharts.sim.c ---
build   14-Jul-2015 22:42:10    [INFO] Compiling 5 source files to /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts.sim.c/target/classes
build   14-Jul-2015 22:42:11    [INFO] 
build   14-Jul-2015 22:42:11    [INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ de.cau.cs.kieler.sccharts.sim.c ---
build   14-Jul-2015 22:42:11    [INFO] Using 'UTF-8' encoding to copy filtered resources.
build   14-Jul-2015 22:42:11    [INFO] skip non existing resourceDirectory /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts.sim.c/src/test/resources
build   14-Jul-2015 22:42:11    [INFO] 
build   14-Jul-2015 22:42:11    [INFO] --- tycho-source-plugin:0.21.0:plugin-source (plugin-source) @ de.cau.cs.kieler.sccharts.sim.c ---
build   14-Jul-2015 22:42:11    [WARNING] bundle localization file /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts.sim.c/plugin.properties not found
build   14-Jul-2015 22:42:11    [INFO] Building jar: /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts.sim.c/target/de.cau.cs.kieler.sccharts.sim.c-0.1.0-SNAPSHOT-sources.jar
build   14-Jul-2015 22:42:11    [INFO] 
build   14-Jul-2015 22:42:11    [INFO] --- target-platform-configuration:0.21.0:target-platform (default-target-platform) @ de.cau.cs.kieler.sccharts.sim.c ---
build   14-Jul-2015 22:42:11    [INFO] 
build   14-Jul-2015 22:42:11    [INFO] --- tycho-packaging-plugin:0.21.0:package-plugin (default-package-plugin) @ de.cau.cs.kieler.sccharts.sim.c ---
build   14-Jul-2015 22:42:11    [INFO] Building jar: /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts.sim.c/target/de.cau.cs.kieler.sccharts.sim.c-0.1.0-SNAPSHOT.jar
build   14-Jul-2015 22:42:11    [INFO] 
build   14-Jul-2015 22:42:11    [INFO] --- tycho-p2-plugin:0.21.0:p2-metadata-default (default-p2-metadata-default) @ de.cau.cs.kieler.sccharts.sim.c ---
build   14-Jul-2015 22:42:11    [INFO]                                                                         
build   14-Jul-2015 22:42:11    [INFO] ------------------------------------------------------------------------
build   14-Jul-2015 22:42:11    [INFO] Building de.cau.cs.kieler.sim.syncsignalreset 0.1.2-SNAPSHOT
build   14-Jul-2015 22:42:11    [INFO] ------------------------------------------------------------------------
build   14-Jul-2015 22:42:11    [INFO] 
build   14-Jul-2015 22:42:11    [INFO] --- maven-clean-plugin:2.4.1:clean (default-clean) @ de.cau.cs.kieler.sim.syncsignalreset ---
build   14-Jul-2015 22:42:11    [INFO] 
build   14-Jul-2015 22:42:11    [INFO] --- tycho-packaging-plugin:0.21.0:build-qualifier (default-build-qualifier) @ de.cau.cs.kieler.sim.syncsignalreset ---
build   14-Jul-2015 22:42:11    [INFO] The project's OSGi version is 0.1.2.201507142040
build   14-Jul-2015 22:42:11    [INFO] 
build   14-Jul-2015 22:42:11    [INFO] --- tycho-packaging-plugin:0.21.0:validate-id (default-validate-id) @ de.cau.cs.kieler.sim.syncsignalreset ---
build   14-Jul-2015 22:42:11    [INFO] 
build   14-Jul-2015 22:42:11    [INFO] --- tycho-packaging-plugin:0.21.0:validate-version (default-validate-version) @ de.cau.cs.kieler.sim.syncsignalreset ---
build   14-Jul-2015 22:42:11    [INFO] 
build   14-Jul-2015 22:42:11    [INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ de.cau.cs.kieler.sim.syncsignalreset ---
build   14-Jul-2015 22:42:11    [INFO] Using 'UTF-8' encoding to copy filtered resources.
build   14-Jul-2015 22:42:11    [INFO] skip non existing resourceDirectory /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.syncsignalreset/src/main/resources
build   14-Jul-2015 22:42:11    [INFO] 
build   14-Jul-2015 22:42:11    [INFO] --- tycho-compiler-plugin:0.21.0:compile (default-compile) @ de.cau.cs.kieler.sim.syncsignalreset ---
build   14-Jul-2015 22:42:11    [INFO] Compiling 2 source files to /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.syncsignalreset/target/classes
build   14-Jul-2015 22:42:11    [INFO] 
build   14-Jul-2015 22:42:11    [INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ de.cau.cs.kieler.sim.syncsignalreset ---
build   14-Jul-2015 22:42:11    [INFO] Using 'UTF-8' encoding to copy filtered resources.
build   14-Jul-2015 22:42:11    [INFO] skip non existing resourceDirectory /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.syncsignalreset/src/test/resources
build   14-Jul-2015 22:42:11    [INFO] 
build   14-Jul-2015 22:42:11    [INFO] --- tycho-source-plugin:0.21.0:plugin-source (plugin-source) @ de.cau.cs.kieler.sim.syncsignalreset ---
build   14-Jul-2015 22:42:11    [WARNING] bundle localization file /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.syncsignalreset/plugin.properties not found
build   14-Jul-2015 22:42:11    [INFO] Building jar: /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.syncsignalreset/target/de.cau.cs.kieler.sim.syncsignalreset-0.1.2-SNAPSHOT-sources.jar
build   14-Jul-2015 22:42:11    [INFO] 
build   14-Jul-2015 22:42:11    [INFO] --- target-platform-configuration:0.21.0:target-platform (default-target-platform) @ de.cau.cs.kieler.sim.syncsignalreset ---
build   14-Jul-2015 22:42:11    [INFO] 
build   14-Jul-2015 22:42:11    [INFO] --- tycho-packaging-plugin:0.21.0:package-plugin (default-package-plugin) @ de.cau.cs.kieler.sim.syncsignalreset ---
build   14-Jul-2015 22:42:11    [INFO] Building jar: /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.syncsignalreset/target/de.cau.cs.kieler.sim.syncsignalreset-0.1.2-SNAPSHOT.jar
build   14-Jul-2015 22:42:11    [INFO] 
build   14-Jul-2015 22:42:11    [INFO] --- tycho-p2-plugin:0.21.0:p2-metadata-default (default-p2-metadata-default) @ de.cau.cs.kieler.sim.syncsignalreset ---
build   14-Jul-2015 22:42:11    [INFO]                                                                         
build   14-Jul-2015 22:42:11    [INFO] ------------------------------------------------------------------------
build   14-Jul-2015 22:42:11    [INFO] Building de.cau.cs.kieler.scg.s 0.1.1-SNAPSHOT
build   14-Jul-2015 22:42:11    [INFO] ------------------------------------------------------------------------
build   14-Jul-2015 22:42:11    [INFO] 
build   14-Jul-2015 22:42:11    [INFO] --- maven-clean-plugin:2.4.1:clean (default-clean) @ de.cau.cs.kieler.scg.s ---
build   14-Jul-2015 22:42:11    [INFO] 
build   14-Jul-2015 22:42:11    [INFO] --- tycho-packaging-plugin:0.21.0:build-qualifier (default-build-qualifier) @ de.cau.cs.kieler.scg.s ---
build   14-Jul-2015 22:42:11    [INFO] The project's OSGi version is 0.1.1.201507142040
build   14-Jul-2015 22:42:11    [INFO] 
build   14-Jul-2015 22:42:11    [INFO] --- tycho-packaging-plugin:0.21.0:validate-id (default-validate-id) @ de.cau.cs.kieler.scg.s ---
build   14-Jul-2015 22:42:11    [INFO] 
build   14-Jul-2015 22:42:11    [INFO] --- tycho-packaging-plugin:0.21.0:validate-version (default-validate-version) @ de.cau.cs.kieler.scg.s ---
build   14-Jul-2015 22:42:11    [INFO] 
build   14-Jul-2015 22:42:11    [INFO] --- xtend-maven-plugin:2.7.2:compile (default) @ de.cau.cs.kieler.scg.s ---
build   14-Jul-2015 22:42:12    [WARNING] 
build   14-Jul-2015 22:42:12    WARNING:    SCG2S.xtend - 
build   14-Jul-2015 22:42:12    87: The value of the field SCG2S.GOGUARDNAME is not used
build   14-Jul-2015 22:42:12    [WARNING] 
build   14-Jul-2015 22:42:12    WARNING:    SCG2S.xtend - 
build   14-Jul-2015 22:42:12    238: Unnecessary cast from ValuedObjectReference to ValuedObjectReference
build   14-Jul-2015 22:42:12    [WARNING] 
build   14-Jul-2015 22:42:12    WARNING:    S2C.xtend - 
build   14-Jul-2015 22:42:12    61: Unnecessary cast from Program to Program
build   14-Jul-2015 22:42:12    [INFO] 
build   14-Jul-2015 22:42:12    [INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ de.cau.cs.kieler.scg.s ---
build   14-Jul-2015 22:42:12    [INFO] Using 'UTF-8' encoding to copy filtered resources.
build   14-Jul-2015 22:42:12    [INFO] skip non existing resourceDirectory /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.scg.s/src/main/resources
build   14-Jul-2015 22:42:12    [INFO] 
build   14-Jul-2015 22:42:12    [INFO] --- tycho-compiler-plugin:0.21.0:compile (default-compile) @ de.cau.cs.kieler.scg.s ---
build   14-Jul-2015 22:42:12    [INFO] Compiling 10 source files to /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.scg.s/target/classes
build   14-Jul-2015 22:42:13    [INFO] 
build   14-Jul-2015 22:42:13    [INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ de.cau.cs.kieler.scg.s ---
build   14-Jul-2015 22:42:13    [INFO] Using 'UTF-8' encoding to copy filtered resources.
build   14-Jul-2015 22:42:13    [INFO] skip non existing resourceDirectory /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.scg.s/src/test/resources
build   14-Jul-2015 22:42:13    [INFO] 
build   14-Jul-2015 22:42:13    [INFO] --- tycho-source-plugin:0.21.0:plugin-source (plugin-source) @ de.cau.cs.kieler.scg.s ---
build   14-Jul-2015 22:42:13    [WARNING] bundle localization file /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.scg.s/plugin.properties not found
build   14-Jul-2015 22:42:13    [INFO] Building jar: /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.scg.s/target/de.cau.cs.kieler.scg.s-0.1.1-SNAPSHOT-sources.jar
build   14-Jul-2015 22:42:13    [INFO] 
build   14-Jul-2015 22:42:13    [INFO] --- target-platform-configuration:0.21.0:target-platform (default-target-platform) @ de.cau.cs.kieler.scg.s ---
build   14-Jul-2015 22:42:13    [INFO] 
build   14-Jul-2015 22:42:13    [INFO] --- tycho-packaging-plugin:0.21.0:package-plugin (default-package-plugin) @ de.cau.cs.kieler.scg.s ---
build   14-Jul-2015 22:42:13    [INFO] Building jar: /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.scg.s/target/de.cau.cs.kieler.scg.s-0.1.1-SNAPSHOT.jar
build   14-Jul-2015 22:42:13    [INFO] 
build   14-Jul-2015 22:42:13    [INFO] --- tycho-p2-plugin:0.21.0:p2-metadata-default (default-p2-metadata-default) @ de.cau.cs.kieler.scg.s ---
build   14-Jul-2015 22:42:13    [INFO]                                                                         
build   14-Jul-2015 22:42:13    [INFO] ------------------------------------------------------------------------
build   14-Jul-2015 22:42:13    [INFO] Building de.cau.cs.kieler.sccharts.sim.c.test 0.1.0-SNAPSHOT
build   14-Jul-2015 22:42:13    [INFO] ------------------------------------------------------------------------
build   14-Jul-2015 22:42:13    [INFO] 
build   14-Jul-2015 22:42:13    [INFO] --- maven-clean-plugin:2.4.1:clean (default-clean) @ de.cau.cs.kieler.sccharts.sim.c.test ---
build   14-Jul-2015 22:42:13    [INFO] 
build   14-Jul-2015 22:42:13    [INFO] --- tycho-packaging-plugin:0.21.0:build-qualifier (default-build-qualifier) @ de.cau.cs.kieler.sccharts.sim.c.test ---
build   14-Jul-2015 22:42:13    [INFO] The project's OSGi version is 0.1.0.201507142040
build   14-Jul-2015 22:42:13    [INFO] 
build   14-Jul-2015 22:42:13    [INFO] --- tycho-packaging-plugin:0.21.0:validate-id (default-validate-id) @ de.cau.cs.kieler.sccharts.sim.c.test ---
build   14-Jul-2015 22:42:13    [INFO] 
build   14-Jul-2015 22:42:13    [INFO] --- tycho-packaging-plugin:0.21.0:validate-version (default-validate-version) @ de.cau.cs.kieler.sccharts.sim.c.test ---
build   14-Jul-2015 22:42:13    [INFO] 
build   14-Jul-2015 22:42:13    [INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ de.cau.cs.kieler.sccharts.sim.c.test ---
build   14-Jul-2015 22:42:13    [INFO] Using 'UTF-8' encoding to copy filtered resources.
build   14-Jul-2015 22:42:13    [INFO] skip non existing resourceDirectory /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sccharts.sim.c.test/src/main/resources
build   14-Jul-2015 22:42:13    [INFO] 
build   14-Jul-2015 22:42:13    [INFO] --- tycho-compiler-plugin:0.21.0:compile (default-compile) @ de.cau.cs.kieler.sccharts.sim.c.test ---
build   14-Jul-2015 22:42:13    [INFO] Compiling 1 source file to /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sccharts.sim.c.test/target/classes
build   14-Jul-2015 22:42:13    [INFO] 
build   14-Jul-2015 22:42:13    [INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ de.cau.cs.kieler.sccharts.sim.c.test ---
build   14-Jul-2015 22:42:13    [INFO] Using 'UTF-8' encoding to copy filtered resources.
build   14-Jul-2015 22:42:13    [INFO] skip non existing resourceDirectory /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sccharts.sim.c.test/src/test/resources
build   14-Jul-2015 22:42:13    [INFO] 
build   14-Jul-2015 22:42:13    [INFO] --- tycho-source-plugin:0.21.0:plugin-source (plugin-source) @ de.cau.cs.kieler.sccharts.sim.c.test ---
build   14-Jul-2015 22:42:13    [WARNING] bundle localization file /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sccharts.sim.c.test/plugin.properties not found
build   14-Jul-2015 22:42:13    [INFO] Building jar: /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sccharts.sim.c.test/target/de.cau.cs.kieler.sccharts.sim.c.test-0.1.0-SNAPSHOT-sources.jar
build   14-Jul-2015 22:42:13    [INFO] 
build   14-Jul-2015 22:42:13    [INFO] --- target-platform-configuration:0.21.0:target-platform (default-target-platform) @ de.cau.cs.kieler.sccharts.sim.c.test ---
build   14-Jul-2015 22:42:13    [INFO] 
build   14-Jul-2015 22:42:13    [INFO] --- tycho-packaging-plugin:0.21.0:package-plugin (default-package-plugin) @ de.cau.cs.kieler.sccharts.sim.c.test ---
build   14-Jul-2015 22:42:13    [INFO] Building jar: /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sccharts.sim.c.test/target/de.cau.cs.kieler.sccharts.sim.c.test-0.1.0-SNAPSHOT.jar
build   14-Jul-2015 22:42:13    [INFO] 
build   14-Jul-2015 22:42:13    [INFO] --- tycho-p2-plugin:0.21.0:p2-metadata-default (default-p2-metadata-default) @ de.cau.cs.kieler.sccharts.sim.c.test ---
build   14-Jul-2015 22:42:13    [INFO] 
build   14-Jul-2015 22:42:13    [INFO] --- tycho-surefire-plugin:0.21.0:test (default-test) @ de.cau.cs.kieler.sccharts.sim.c.test ---
build   14-Jul-2015 22:42:14    [INFO] Expected eclipse log file: /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sccharts.sim.c.test/target/work/data/.metadata/.log
build   14-Jul-2015 22:42:14    [INFO] Command line:
build   14-Jul-2015 22:42:14        [/home/java/jdk64_1.8.0_45/jre/bin/java, -Dosgi.noShutdown=false, -Dosgi.os=linux, -Dosgi.ws=gtk, -Dosgi.arch=x86_64, -ea, -Dosgi.clean=true, -jar, /var/www/.m2/repository/p2/osgi/bundle/org.eclipse.equinox.launcher/1.3.0.v20140415-2008/org.eclipse.equinox.launcher-1.3.0.v20140415-2008.jar, -data, /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sccharts.sim.c.test/target/work/data, -install, /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sccharts.sim.c.test/target/work, -configuration, /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sccharts.sim.c.test/target/work/configuration, -application, org.eclipse.tycho.surefire.osgibooter.uitest, -testproperties, /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sccharts.sim.c.test/target/surefire.properties]
build   14-Jul-2015 22:42:20    
build   14-Jul-2015 22:42:20    -------------------------------------------------------
build   14-Jul-2015 22:42:20     T E S T S
build   14-Jul-2015 22:42:20    -------------------------------------------------------
build   14-Jul-2015 22:42:20    Running de.cau.cs.kieler.sccharts.sim.c.test.SCChartsSimCAutomatedJUnitTest
build   14-Jul-2015 22:42:21    Foring .config
build   14-Jul-2015 22:42:21    Foring de.cau.cs.kieler.sim.syncsignalreset.content100000110
build   14-Jul-2015 22:42:21    Foring de.cau.cs.kieler.sim.kart.replay10000111712453011
build   14-Jul-2015 22:42:21    Foring .config
build   14-Jul-2015 22:42:21    Foring de.cau.cs.kieler.sim.syncsignalreset.content100000110
build   14-Jul-2015 22:42:21    Foring de.cau.cs.kieler.sim.kart.replay10000111712453011
build   14-Jul-2015 22:42:21    log4j:WARN No appenders could be found for logger (de.cau.cs.kieler.sccharts.sim.c.test.SCChartsSimCAutomatedJUnitTest).
build   14-Jul-2015 22:42:21    log4j:WARN Please initialize the log4j system properly.
build   14-Jul-2015 22:42:21    BENCHMARK setTrace(0) => trac := 0
build   14-Jul-2015 22:42:23    
build   14-Jul-2015 22:42:23    KiCo Compilation:
build   14-Jul-2015 22:42:23     []
build   14-Jul-2015 22:42:23    KIELER Compiler compiled in 0.023 seconds.
build   14-Jul-2015 22:42:24    
build   14-Jul-2015 22:42:24    KiCo Compilation:
build   14-Jul-2015 22:42:24     [NOSIMULATIONVISUALIZATION, HISTORY, SUSPEND, WEAKSUSPEND, SIGNAL, DEFERRED, COUNTDELAY, DURING, COMPLEXFINALSTATE, ABORT, EXIT, ENTRY, CONNECTOR, STATIC, PRE, TRIGGEREFFECT, SURFACEDEPTH, sccharts.scg, scg.dependency, scg.basicblock.sc, scg.guard, scg.scheduling, scg.sequentialize, scg.s, s.c]
build   14-Jul-2015 22:42:24    MODEL eCLASS: State
build   14-Jul-2015 22:42:24    MODEL eCLASS: State
build   14-Jul-2015 22:42:24    MODEL eCLASS: State
build   14-Jul-2015 22:42:24    MODEL eCLASS: State
build   14-Jul-2015 22:42:24    Beginning preparation of the SCG generation phase... ...  ...  ...  ... 
build   14-Jul-2015 22:42:24    Preparation for SCG generation finished (time elapsed: 0.01s).
build   14-Jul-2015 22:42:24    SCG generation finished (overall time elapsed: 0.023s).
build   14-Jul-2015 22:42:24    SCG node trimming completed (additional time elapsed: 0.001s).
build   14-Jul-2015 22:42:24    SCG optimization completed (additional time elapsed: 0.016s).
build   14-Jul-2015 22:42:24    MODEL eCLASS: SCGraph
build   14-Jul-2015 22:42:24    Preparation for dependency: Nodes (time elapsed: 0.0s).
build   14-Jul-2015 22:42:24    Preparation for dependency: Relative writer (time elapsed: 0.001s).
build   14-Jul-2015 22:42:24    Preparation for dependency: assignment VO cache (time elapsed: 0.005s).
build   14-Jul-2015 22:42:24    Preparation for dependency: conditional VO cache (time elapsed: 0.006s).
build   14-Jul-2015 22:42:24    Preparation for dependency analysis finished (time elapsed: 0.006s) (assignments: 1, conditionals: 1, VO cache: 2).
build   14-Jul-2015 22:42:24    o
build   14-Jul-2015 22:42:24    Dependency analysis finished (overall time elapsed: 0.008s).
build   14-Jul-2015 22:42:24    Dependencies: 0 (concurrent: 0)
build   14-Jul-2015 22:42:24    MODEL eCLASS: SCGraph
build   14-Jul-2015 22:42:24    Nodes: 6
build   14-Jul-2015 22:42:24    Basic Blocks: 0 with 0 nodes
build   14-Jul-2015 22:42:24    Basic Block transformation finished (time elapsed: 0.008s).
build   14-Jul-2015 22:42:24    MODEL eCLASS: SCGraph
build   14-Jul-2015 22:42:24    Preparation for guard creation: caches finished (time elapsed: 0.007s).
build   14-Jul-2015 22:42:24    Preparation for guard creation finished (time elapsed: 0.008s).
build   14-Jul-2015 22:42:24    MODEL eCLASS: SCGraph
build   14-Jul-2015 22:42:24    The SCG is ASC-schedulable.
build   14-Jul-2015 22:42:24    MODEL eCLASS: SCGraph
build   14-Jul-2015 22:42:24    dead guards: 0
build   14-Jul-2015 22:42:24    Preparation for sequentialization: caches finished (time elapsed: 0.005s).
build   14-Jul-2015 22:42:24    Preparation for sequentialization finished (time elapsed: 0.005s).
build   14-Jul-2015 22:42:24    Sequentialization finished (overall time elapsed: 0.008s).
build   14-Jul-2015 22:42:24    MODEL eCLASS: SCGraph
build   14-Jul-2015 22:42:24    Preparation for S transformation finished (time used: 0.001s).
build   14-Jul-2015 22:42:24    S transformation finished (time used overall: 0.009s).
build   14-Jul-2015 22:42:24    MODEL eCLASS: Program
build   14-Jul-2015 22:42:24    C code generation finished (time used: 0.007s).
build   14-Jul-2015 22:42:24    KIELER Compiler compiled in 1.021 seconds.
build   14-Jul-2015 22:42:24    M2M 17 benchmak: gcc /tmp/vs8k2wfdwab76fx4/scchart.c -O0 -c -o /tmp/bench2228695808361352619.o
build   14-Jul-2015 22:42:24    M2M 18
