simple  14-Jul-2015 17:25:44    Build KIELER Semantics - Continuous Plugins (Kepler 4.3) - Compile and Package #1345 (KISEMA-PLUGINS-JOB1-1345) started building on agent Default Agent
simple  14-Jul-2015 17:25:44    Build working directory is /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1
simple  14-Jul-2015 17:25:44    Executing build KIELER Semantics - Continuous Plugins (Kepler 4.3) - Compile and Package #1345 (KISEMA-PLUGINS-JOB1-1345)
simple  14-Jul-2015 17:25:44    Starting task 'Checkout KIELER Semantics' of type 'com.atlassian.bamboo.plugins.vcs:task.vcs.checkout'
simple  14-Jul-2015 17:25:44    Build always requires a clean checkout
simple  14-Jul-2015 17:25:44    Cleaning build directory '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics'
simple  14-Jul-2015 17:25:45    Build always requires a clean checkout
simple  14-Jul-2015 17:25:45    Cleaning build directory '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/models'
simple  14-Jul-2015 17:25:45    Updating source code to revision: 71da9dc9d15f15d0c186dba551b32304f3c63fb9
simple  14-Jul-2015 17:25:45    Fetching 'refs/heads/master' from 'ssh://git@git.rtsys.informatik.uni-kiel.de:7999/KIELER/semantics.git'.
simple  14-Jul-2015 17:25:45    Warning: Permanently added '[127.0.0.1]:36481' (RSA) to the list of known hosts.
simple  14-Jul-2015 17:25:46    Checking out revision 71da9dc9d15f15d0c186dba551b32304f3c63fb9.
simple  14-Jul-2015 17:25:46    Creating local git repository in '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/.git'.
simple  14-Jul-2015 17:25:46    Cloning into '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics'...
build   14-Jul-2015 17:29:44    Foring de.cau.cs.kieler.sim.kart.replay10000111712453011
build   14-Jul-2015 17:29:44    
build   14-Jul-2015 17:29:44    KiCo Compilation:
build   14-Jul-2015 17:29:44     []
build   14-Jul-2015 17:29:44    KIELER Compiler compiled in 0.0 seconds.
build   14-Jul-2015 17:29:45    
build   14-Jul-2015 17:29:45    KiCo Compilation:
build   14-Jul-2015 17:29:45     [NOSIMULATIONVISUALIZATION, SIGNAL, WEAKSUSPEND, DEFERRED, COUNTDELAY, SUSPEND, DURING, COMPLEXFINALSTATE, ABORT, EXIT, PRE, HISTORY, ENTRY, STATIC, CONNECTOR, TRIGGEREFFECT, SURFACEDEPTH, sccharts.scg, scg.dependency, scg.basicblock.sc, scg.guard, scg.scheduling, scg.sequentialize, scg.s, s.c]
build   14-Jul-2015 17:29:45    MODEL eCLASS: State
build   14-Jul-2015 17:29:45    MODEL eCLASS: State
build   14-Jul-2015 17:29:45    MODEL eCLASS: State
build   14-Jul-2015 17:29:45    MODEL eCLASS: State
build   14-Jul-2015 17:29:45    MODEL eCLASS: State
build   14-Jul-2015 17:29:45    MODEL eCLASS: State
build   14-Jul-2015 17:29:45    Beginning preparation of the SCG generation phase... ...  ...  ...  ... 
build   14-Jul-2015 17:29:45    Preparation for SCG generation finished (time elapsed: 0.001s).
build   14-Jul-2015 17:29:45    SCG generation finished (overall time elapsed: 0.002s).
build   14-Jul-2015 17:29:45    SCG node trimming completed (additional time elapsed: 0.0s).
build   14-Jul-2015 17:29:45    SCG optimization completed (additional time elapsed: 0.0s).
build   14-Jul-2015 17:29:45    MODEL eCLASS: SCGraph
build   14-Jul-2015 17:29:45    Preparation for dependency: Nodes (time elapsed: 0.0s).
build   14-Jul-2015 17:29:45    Preparation for dependency: Relative writer (time elapsed: 0.0s).
build   14-Jul-2015 17:29:45    Preparation for dependency: assignment VO cache (time elapsed: 0.0s).
build   14-Jul-2015 17:29:45    Preparation for dependency: conditional VO cache (time elapsed: 0.0s).
build   14-Jul-2015 17:29:45    Preparation for dependency analysis finished (time elapsed: 0.0s) (assignments: 4, conditionals: 2, VO cache: 2).
build   14-Jul-2015 17:29:45    o
build   14-Jul-2015 17:29:45    Dependency analysis finished (overall time elapsed: 0.001s).
build   14-Jul-2015 17:29:45    Dependencies: 8 (concurrent: 6)
build   14-Jul-2015 17:29:45    MODEL eCLASS: SCGraph
build   14-Jul-2015 17:29:45    Nodes: 30
build   14-Jul-2015 17:29:45    Basic Blocks: 0 with 0 nodes
build   14-Jul-2015 17:29:45    Basic Block transformation finished (time elapsed: 0.002s).
build   14-Jul-2015 17:29:45    MODEL eCLASS: SCGraph
build   14-Jul-2015 17:29:45    Preparation for guard creation: caches finished (time elapsed: 0.001s).
build   14-Jul-2015 17:29:45    Preparation for guard creation finished (time elapsed: 0.001s).
build   14-Jul-2015 17:29:45    MODEL eCLASS: SCGraph
build   14-Jul-2015 17:29:45    The SCG is ASC-schedulable.
build   14-Jul-2015 17:29:45    MODEL eCLASS: SCGraph
build   14-Jul-2015 17:29:45    dead guards: 5
build   14-Jul-2015 17:29:45    Preparation for sequentialization: caches finished (time elapsed: 0.001s).
build   14-Jul-2015 17:29:45    Preparation for sequentialization finished (time elapsed: 0.001s).
build   14-Jul-2015 17:29:45    Sequentialization finished (overall time elapsed: 0.001s).
build   14-Jul-2015 17:29:45    MODEL eCLASS: SCGraph
build   14-Jul-2015 17:29:45    Preparation for S transformation finished (time used: 0.0s).
build   14-Jul-2015 17:29:45    S transformation finished (time used overall: 0.001s).
build   14-Jul-2015 17:29:45    MODEL eCLASS: Program
build   14-Jul-2015 17:29:45    C code generation finished (time used: 0.001s).
build   14-Jul-2015 17:29:45    KIELER Compiler compiled in 0.061 seconds.
build   14-Jul-2015 17:29:45    M2M 17 benchmak: gcc /tmp/7c28is702130f6bw/scchart.c -O0 -c -o /tmp/bench2672783370188319542.o
build   14-Jul-2015 17:29:45    M2M 18
build   14-Jul-2015 17:29:45    gcc /tmp/7c28is702130f6bw/simulation.c -I /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sccharts.sim.c.test/target/work/configuration/org.eclipse.osgi/86/0/.cp/templates/  -o /tmp/7c28is702130f6bw/C-GENERATED-EXECUTABLE-h9rhnnv2uxpddlnf -lrt -O2 -lm  -D_SC_USE_PRE -D_SC_NOASSEMBLER
build   14-Jul-2015 17:29:45    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:45    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:45    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:45    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:45    +++ wrapup start: 5
build   14-Jul-2015 17:29:45    +++ WRITE TEXT FILE 
build   14-Jul-2015 17:29:45    <#### BENCHMARK ####>
build   14-Jul-2015 17:29:45    /test-sccharts-c/131-surprisingly-logical-correct.bench
build   14-Jul-2015 17:29:45    4
build   14-Jul-2015 17:29:45    benchTime:0.001093
build   14-Jul-2015 17:29:45    benchSource:2105.0
build   14-Jul-2015 17:29:45    benchExecutable:4488.0
build   14-Jul-2015 17:29:45    benchCompileTime:14.0
build   14-Jul-2015 17:29:45    </#### BENCHMARK ####>
build   14-Jul-2015 17:29:45    +++ wrapup done 
build   14-Jul-2015 17:29:46    +++ wrapup start: 5
build   14-Jul-2015 17:29:46    +++ WRITE TEXT FILE 
build   14-Jul-2015 17:29:46    <#### BENCHMARK ####>
build   14-Jul-2015 17:29:46    /test-sccharts-c/131-surprisingly-logical-correct.bench
build   14-Jul-2015 17:29:46    4
build   14-Jul-2015 17:29:46    benchTime:0.001093
build   14-Jul-2015 17:29:46    benchSource:2105.0
build   14-Jul-2015 17:29:46    benchExecutable:4488.0
build   14-Jul-2015 17:29:46    benchCompileTime:14.0
build   14-Jul-2015 17:29:46    </#### BENCHMARK ####>
build   14-Jul-2015 17:29:46    +++ wrapup done 
build   14-Jul-2015 17:29:46    Foring .config
build   14-Jul-2015 17:29:46    Foring de.cau.cs.kieler.sim.syncsignalreset.content100000110
build   14-Jul-2015 17:29:46    Foring de.cau.cs.kieler.sim.kart.replay10000111712453011
build   14-Jul-2015 17:29:46    
build   14-Jul-2015 17:29:46    KiCo Compilation:
build   14-Jul-2015 17:29:46     []
build   14-Jul-2015 17:29:46    KIELER Compiler compiled in 0.0 seconds.
build   14-Jul-2015 17:29:46    
build   14-Jul-2015 17:29:46    KiCo Compilation:
build   14-Jul-2015 17:29:46     [NOSIMULATIONVISUALIZATION, HISTORY, COUNTDELAY, WEAKSUSPEND, DEFERRED, SUSPEND, SIGNAL, DURING, STATIC, PRE, COMPLEXFINALSTATE, ABORT, EXIT, ENTRY, CONNECTOR, TRIGGEREFFECT, SURFACEDEPTH, sccharts.scg, scg.dependency, scg.basicblock.sc, scg.guard, scg.scheduling, scg.sequentialize, scg.s, s.c]
build   14-Jul-2015 17:29:46    MODEL eCLASS: State
build   14-Jul-2015 17:29:46    MODEL eCLASS: State
build   14-Jul-2015 17:29:46    MODEL eCLASS: State
build   14-Jul-2015 17:29:46    MODEL eCLASS: State
build   14-Jul-2015 17:29:46    MODEL eCLASS: State
build   14-Jul-2015 17:29:46    MODEL eCLASS: State
build   14-Jul-2015 17:29:46    MODEL eCLASS: State
build   14-Jul-2015 17:29:46    MODEL eCLASS: State
build   14-Jul-2015 17:29:46    Beginning preparation of the SCG generation phase... ...  ...  ...  ... 
build   14-Jul-2015 17:29:46    Preparation for SCG generation finished (time elapsed: 0.0s).
build   14-Jul-2015 17:29:46    SCG generation finished (overall time elapsed: 0.001s).
build   14-Jul-2015 17:29:46    SCG node trimming completed (additional time elapsed: 0.0s).
build   14-Jul-2015 17:29:46    SCG optimization completed (additional time elapsed: 0.001s).
build   14-Jul-2015 17:29:46    MODEL eCLASS: SCGraph
build   14-Jul-2015 17:29:46    Preparation for dependency: Nodes (time elapsed: 0.0s).
build   14-Jul-2015 17:29:46    Preparation for dependency: Relative writer (time elapsed: 0.0s).
build   14-Jul-2015 17:29:46    Preparation for dependency: assignment VO cache (time elapsed: 0.001s).
build   14-Jul-2015 17:29:46    Preparation for dependency: conditional VO cache (time elapsed: 0.001s).
build   14-Jul-2015 17:29:46    Preparation for dependency analysis finished (time elapsed: 0.001s) (assignments: 4, conditionals: 2, VO cache: 3).
build   14-Jul-2015 17:29:46    o
build   14-Jul-2015 17:29:46    Dependency analysis finished (overall time elapsed: 0.001s).
build   14-Jul-2015 17:29:46    Dependencies: 4 (concurrent: 3)
build   14-Jul-2015 17:29:46    MODEL eCLASS: SCGraph
build   14-Jul-2015 17:29:46    Nodes: 24
build   14-Jul-2015 17:29:46    Basic Blocks: 0 with 0 nodes
build   14-Jul-2015 17:29:46    Basic Block transformation finished (time elapsed: 0.001s).
build   14-Jul-2015 17:29:46    MODEL eCLASS: SCGraph
build   14-Jul-2015 17:29:46    Preparation for guard creation: caches finished (time elapsed: 0.001s).
build   14-Jul-2015 17:29:46    Preparation for guard creation finished (time elapsed: 0.001s).
build   14-Jul-2015 17:29:46    MODEL eCLASS: SCGraph
build   14-Jul-2015 17:29:46    The SCG is ASC-schedulable.
build   14-Jul-2015 17:29:46    MODEL eCLASS: SCGraph
build   14-Jul-2015 17:29:46    dead guards: 4
build   14-Jul-2015 17:29:46    Preparation for sequentialization: caches finished (time elapsed: 0.0s).
build   14-Jul-2015 17:29:46    Preparation for sequentialization finished (time elapsed: 0.0s).
build   14-Jul-2015 17:29:46    Sequentialization finished (overall time elapsed: 0.0s).
build   14-Jul-2015 17:29:46    MODEL eCLASS: SCGraph
build   14-Jul-2015 17:29:46    Preparation for S transformation finished (time used: 0.0s).
build   14-Jul-2015 17:29:46    S transformation finished (time used overall: 0.001s).
build   14-Jul-2015 17:29:46    MODEL eCLASS: Program
build   14-Jul-2015 17:29:46    C code generation finished (time used: 0.001s).
build   14-Jul-2015 17:29:46    KIELER Compiler compiled in 0.063 seconds.
build   14-Jul-2015 17:29:46    M2M 17 benchmak: gcc /tmp/oytg6dorpumtvs4z/scchart.c -O0 -c -o /tmp/bench2381978427874324436.o
build   14-Jul-2015 17:29:46    M2M 18
build   14-Jul-2015 17:29:46    gcc /tmp/oytg6dorpumtvs4z/simulation.c -I /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sccharts.sim.c.test/target/work/configuration/org.eclipse.osgi/86/0/.cp/templates/  -o /tmp/oytg6dorpumtvs4z/C-GENERATED-EXECUTABLE-y2x3jvv20sgfyisc -lrt -O2 -lm  -D_SC_USE_PRE -D_SC_NOASSEMBLER
build   14-Jul-2015 17:29:46    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:46    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:46    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:47    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:47    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:47    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:47    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:47    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:47    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:47    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:47    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:47    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:47    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:47    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:47    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:47    +++ wrapup start: 16
build   14-Jul-2015 17:29:47    +++ WRITE TEXT FILE 
build   14-Jul-2015 17:29:47    <#### BENCHMARK ####>
build   14-Jul-2015 17:29:47    /test-sccharts-c/11-count-delays.bench
build   14-Jul-2015 17:29:47    15
build   14-Jul-2015 17:29:47    benchTime:0.003892
build   14-Jul-2015 17:29:47    benchSource:1921.0
build   14-Jul-2015 17:29:47    benchExecutable:3840.0
build   14-Jul-2015 17:29:47    benchCompileTime:15.0
build   14-Jul-2015 17:29:47    </#### BENCHMARK ####>
build   14-Jul-2015 17:29:47    +++ wrapup done 
build   14-Jul-2015 17:29:47    +++ wrapup start: 16
build   14-Jul-2015 17:29:47    +++ WRITE TEXT FILE 
build   14-Jul-2015 17:29:47    <#### BENCHMARK ####>
build   14-Jul-2015 17:29:47    /test-sccharts-c/11-count-delays.bench
build   14-Jul-2015 17:29:47    15
build   14-Jul-2015 17:29:47    benchTime:0.003892
build   14-Jul-2015 17:29:47    benchSource:1921.0
build   14-Jul-2015 17:29:47    benchExecutable:3840.0
build   14-Jul-2015 17:29:47    benchCompileTime:15.0
build   14-Jul-2015 17:29:47    </#### BENCHMARK ####>
build   14-Jul-2015 17:29:47    +++ wrapup done 
build   14-Jul-2015 17:29:47    Foring .config
build   14-Jul-2015 17:29:47    Foring de.cau.cs.kieler.sim.syncsignalreset.content100000110
build   14-Jul-2015 17:29:47    Foring de.cau.cs.kieler.sim.kart.replay10000111712453011
build   14-Jul-2015 17:29:47    
build   14-Jul-2015 17:29:47    KiCo Compilation:
build   14-Jul-2015 17:29:47     []
build   14-Jul-2015 17:29:47    KIELER Compiler compiled in 0.001 seconds.
build   14-Jul-2015 17:29:47    
build   14-Jul-2015 17:29:47    KiCo Compilation:
build   14-Jul-2015 17:29:47     [NOSIMULATIONVISUALIZATION, WEAKSUSPEND, SUSPEND, SIGNAL, DEFERRED, COUNTDELAY, DURING, HISTORY, STATIC, COMPLEXFINALSTATE, ABORT, ENTRY, EXIT, CONNECTOR, PRE, TRIGGEREFFECT, SURFACEDEPTH, sccharts.scg, scg.dependency, scg.basicblock.sc, scg.guard, scg.scheduling, scg.sequentialize, scg.s, s.c]
build   14-Jul-2015 17:29:47    MODEL eCLASS: State
build   14-Jul-2015 17:29:47    MODEL eCLASS: State
build   14-Jul-2015 17:29:47    MODEL eCLASS: State
build   14-Jul-2015 17:29:47    MODEL eCLASS: State
build   14-Jul-2015 17:29:47    MODEL eCLASS: State
build   14-Jul-2015 17:29:47    MODEL eCLASS: State
build   14-Jul-2015 17:29:47    Beginning preparation of the SCG generation phase... ...  ...  ...  ... 
build   14-Jul-2015 17:29:47    Preparation for SCG generation finished (time elapsed: 0.001s).
build   14-Jul-2015 17:29:47    SCG generation finished (overall time elapsed: 0.001s).
build   14-Jul-2015 17:29:47    SCG node trimming completed (additional time elapsed: 0.001s).
build   14-Jul-2015 17:29:47    SCG optimization completed (additional time elapsed: 0.0s).
build   14-Jul-2015 17:29:47    MODEL eCLASS: SCGraph
build   14-Jul-2015 17:29:47    Preparation for dependency: Nodes (time elapsed: 0.0s).
build   14-Jul-2015 17:29:47    Preparation for dependency: Relative writer (time elapsed: 0.0s).
build   14-Jul-2015 17:29:47    Preparation for dependency: assignment VO cache (time elapsed: 0.0s).
build   14-Jul-2015 17:29:47    Preparation for dependency: conditional VO cache (time elapsed: 0.0s).
build   14-Jul-2015 17:29:47    Preparation for dependency analysis finished (time elapsed: 0.0s) (assignments: 6, conditionals: 2, VO cache: 5).
build   14-Jul-2015 17:29:47    o
build   14-Jul-2015 17:29:47    Dependency analysis finished (overall time elapsed: 0.0s).
build   14-Jul-2015 17:29:47    Dependencies: 3 (concurrent: 3)
build   14-Jul-2015 17:29:47    MODEL eCLASS: SCGraph
build   14-Jul-2015 17:29:47    Nodes: 34
build   14-Jul-2015 17:29:47    Basic Blocks: 0 with 0 nodes
build   14-Jul-2015 17:29:47    Basic Block transformation finished (time elapsed: 0.001s).
build   14-Jul-2015 17:29:47    MODEL eCLASS: SCGraph
build   14-Jul-2015 17:29:47    Preparation for guard creation: caches finished (time elapsed: 0.001s).
build   14-Jul-2015 17:29:47    Preparation for guard creation finished (time elapsed: 0.002s).
build   14-Jul-2015 17:29:47    MODEL eCLASS: SCGraph
build   14-Jul-2015 17:29:47    The SCG is ASC-schedulable.
build   14-Jul-2015 17:29:47    MODEL eCLASS: SCGraph
build   14-Jul-2015 17:29:47    dead guards: 5
build   14-Jul-2015 17:29:47    Preparation for sequentialization: caches finished (time elapsed: 0.0s).
build   14-Jul-2015 17:29:47    Preparation for sequentialization finished (time elapsed: 0.0s).
build   14-Jul-2015 17:29:47    Sequentialization finished (overall time elapsed: 0.001s).
build   14-Jul-2015 17:29:47    MODEL eCLASS: SCGraph
build   14-Jul-2015 17:29:47    Preparation for S transformation finished (time used: 0.0s).
build   14-Jul-2015 17:29:47    S transformation finished (time used overall: 0.001s).
build   14-Jul-2015 17:29:47    MODEL eCLASS: Program
build   14-Jul-2015 17:29:47    C code generation finished (time used: 0.001s).
build   14-Jul-2015 17:29:47    KIELER Compiler compiled in 0.061 seconds.
build   14-Jul-2015 17:29:47    M2M 17 benchmak: gcc /tmp/szyjw10a4vbc8wk6/scchart.c -O0 -c -o /tmp/bench1967477657903205809.o
build   14-Jul-2015 17:29:47    M2M 18
build   14-Jul-2015 17:29:47    gcc /tmp/szyjw10a4vbc8wk6/simulation.c -I /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sccharts.sim.c.test/target/work/configuration/org.eclipse.osgi/86/0/.cp/templates/  -o /tmp/szyjw10a4vbc8wk6/C-GENERATED-EXECUTABLE-kitukjgljcba8p71 -lrt -O2 -lm  -D_SC_USE_PRE -D_SC_NOASSEMBLER
build   14-Jul-2015 17:29:48    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:48    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:48    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:48    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:48    +++ wrapup start: 5
build   14-Jul-2015 17:29:48    +++ WRITE TEXT FILE 
build   14-Jul-2015 17:29:48    <#### BENCHMARK ####>
build   14-Jul-2015 17:29:48    /test-sccharts-c/129-priorities.bench
build   14-Jul-2015 17:29:48    4
build   14-Jul-2015 17:29:48    benchTime:0.001856
build   14-Jul-2015 17:29:48    benchSource:2348.0
build   14-Jul-2015 17:29:48    benchExecutable:5120.0
build   14-Jul-2015 17:29:48    benchCompileTime:12.0
build   14-Jul-2015 17:29:48    </#### BENCHMARK ####>
build   14-Jul-2015 17:29:48    +++ wrapup done 
build   14-Jul-2015 17:29:48    +++ wrapup start: 5
build   14-Jul-2015 17:29:48    +++ WRITE TEXT FILE 
build   14-Jul-2015 17:29:48    <#### BENCHMARK ####>
build   14-Jul-2015 17:29:48    /test-sccharts-c/129-priorities.bench
build   14-Jul-2015 17:29:48    4
build   14-Jul-2015 17:29:48    benchTime:0.001856
build   14-Jul-2015 17:29:48    benchSource:2348.0
build   14-Jul-2015 17:29:48    benchExecutable:5120.0
build   14-Jul-2015 17:29:48    benchCompileTime:12.0
build   14-Jul-2015 17:29:48    </#### BENCHMARK ####>
build   14-Jul-2015 17:29:48    +++ wrapup done 
build   14-Jul-2015 17:29:49    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:49    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:49    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:49    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:49    +++ wrapup start: 5
build   14-Jul-2015 17:29:49    +++ WRITE TEXT FILE 
build   14-Jul-2015 17:29:49    <#### BENCHMARK ####>
build   14-Jul-2015 17:29:49    /test-sccharts-c/129-priorities.bench
build   14-Jul-2015 17:29:49    4
build   14-Jul-2015 17:29:49    benchTime:0.001749
build   14-Jul-2015 17:29:49    benchSource:2348.0
build   14-Jul-2015 17:29:49    benchExecutable:5120.0
build   14-Jul-2015 17:29:49    benchCompileTime:12.0
build   14-Jul-2015 17:29:49    </#### BENCHMARK ####>
build   14-Jul-2015 17:29:49    +++ wrapup done 
build   14-Jul-2015 17:29:49    +++ wrapup start: 5
build   14-Jul-2015 17:29:49    +++ WRITE TEXT FILE 
build   14-Jul-2015 17:29:49    <#### BENCHMARK ####>
build   14-Jul-2015 17:29:49    /test-sccharts-c/129-priorities.bench
build   14-Jul-2015 17:29:49    4
build   14-Jul-2015 17:29:49    benchTime:0.001749
build   14-Jul-2015 17:29:49    benchSource:2348.0
build   14-Jul-2015 17:29:49    benchExecutable:5120.0
build   14-Jul-2015 17:29:49    benchCompileTime:12.0
build   14-Jul-2015 17:29:49    </#### BENCHMARK ####>
build   14-Jul-2015 17:29:49    +++ wrapup done 
build   14-Jul-2015 17:29:50    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:50    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:50    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:50    +++ NO BENCHMARK FILE EXISTS!
build   14-Jul-2015 17:29:50    +++ wrapup start: 5
build   14-Jul-2015 17:29:50    +++ WRITE TEXT FILE 
build   14-Jul-2015 17:29:50    <#### BENCHMARK ####>
build   14-Jul-2015 17:29:50    /test-sccharts-c/129-priorities.bench
build   14-Jul-2015 17:29:50    4
build   14-Jul-2015 17:29:50    benchTime:0.0021939999999999998
build   14-Jul-2015 17:29:50    benchSource:2348.0
build   14-Jul-2015 17:29:50    benchExecutable:5120.0
build   14-Jul-2015 17:29:50    benchCompileTime:12.0
build   14-Jul-2015 17:29:50    </#### BENCHMARK ####>
build   14-Jul-2015 17:29:50    +++ wrapup done 
build   14-Jul-2015 17:29:50    +++ wrapup start: 5
build   14-Jul-2015 17:29:50    +++ WRITE TEXT FILE 
build   14-Jul-2015 17:29:50    <#### BENCHMARK ####>
build   14-Jul-2015 17:29:50    /test-sccharts-c/129-priorities.bench
build   14-Jul-2015 17:29:50    4
build   14-Jul-2015 17:29:50    benchTime:0.0021939999999999998
build   14-Jul-2015 17:29:50    benchSource:2348.0
build   14-Jul-2015 17:29:50    benchExecutable:5120.0
build   14-Jul-2015 17:29:50    benchCompileTime:12.0
build   14-Jul-2015 17:29:50    </#### BENCHMARK ####>
build   14-Jul-2015 17:29:50    +++ wrapup done 
build   14-Jul-2015 17:29:50    Foring .config
build   14-Jul-2015 17:29:50    Foring de.cau.cs.kieler.sim.syncsignalreset.content100000110
build   14-Jul-2015 17:29:50    Foring de.cau.cs.kieler.sim.kart.replay10000111712453011
build   14-Jul-2015 17:29:50    
build   14-Jul-2015 17:29:50    KiCo Compilation:
build   14-Jul-2015 17:29:50     []
build   14-Jul-2015 17:29:50    KIELER Compiler compiled in 0.0 seconds.
build   14-Jul-2015 17:29:50    
build   14-Jul-2015 17:29:50    KiCo Compilation:
build   14-Jul-2015 17:29:50     [NOSIMULATIONVISUALIZATION, SUSPEND, WEAKSUSPEND, DEFERRED, COUNTDELAY, SIGNAL, DURING, COMPLEXFINALSTATE, ABORT, EXIT, HISTORY, ENTRY, CONNECTOR, PRE, STATIC, TRIGGEREFFECT, SURFACEDEPTH, sccharts.scg, scg.dependency, scg.basicblock.sc, scg.guard, scg.scheduling, scg.sequentialize, scg.s, s.c]
build   14-Jul-2015 17:29:50    MODEL eCLASS: State
build   14-Jul-2015 17:29:50    MODEL eCLASS: State
build   14-Jul-2015 17:29:50    MODEL eCLASS: State
build   14-Jul-2015 17:29:50    MODEL eCLASS: State
build   14-Jul-2015 17:29:50    MODEL eCLASS: State
build   14-Jul-2015 17:29:50    MODEL eCLASS: State
build   14-Jul-2015 17:29:50    MODEL eCLASS: State
build   14-Jul-2015 17:29:50    Beginning preparation of the SCG generation phase... ...  ...  ...  ... 
build   14-Jul-2015 17:29:50    Preparation for SCG generation finished (time elapsed: 0.001s).
build   14-Jul-2015 17:29:50    SCG generation finished (overall time elapsed: 0.001s).
build   14-Jul-2015 17:29:50    SCG node trimming completed (additional time elapsed: 0.0s).
build   14-Jul-2015 17:29:50    SCG optimization completed (additional time elapsed: 0.001s).
build   14-Jul-2015 17:29:50    MODEL eCLASS: SCGraph
build   14-Jul-2015 17:29:50    Preparation for dependency: Nodes (time elapsed: 0.0s).
build   14-Jul-2015 17:29:50    Preparation for dependency: Relative writer (time elapsed: 0.0s).
build   14-Jul-2015 17:29:50    Preparation for dependency: assignment VO cache (time elapsed: 0.0s).
build   14-Jul-2015 17:29:50    Preparation for dependency: conditional VO cache (time elapsed: 0.0s).
build   14-Jul-2015 17:29:50    Preparation for dependency analysis finished (time elapsed: 0.0s) (assignments: 2, conditionals: 2, VO cache: 2).
build   14-Jul-2015 17:29:50    o
build   14-Jul-2015 17:29:50    Dependency analysis finished (overall time elapsed: 0.0s).
build   14-Jul-2015 17:29:50    Dependencies: 1 (concurrent: 1)
build   14-Jul-2015 17:29:50    MODEL eCLASS: SCGraph
build   14-Jul-2015 17:29:50    Nodes: 18
build   14-Jul-2015 17:29:50    Basic Blocks: 0 with 0 nodes
build   14-Jul-2015 17:29:50    Basic Block transformation finished (time elapsed: 0.001s).
build   14-Jul-2015 17:29:50    MODEL eCLASS: SCGraph
build   14-Jul-2015 17:29:50    Preparation for guard creation: caches finished (time elapsed: 0.0s).
build   14-Jul-2015 17:29:50    Preparation for guard creation finished (time elapsed: 0.0s).
build   14-Jul-2015 17:29:50    MODEL eCLASS: SCGraph
build   14-Jul-2015 17:29:50    The SCG is ASC-schedulable.
build   14-Jul-2015 17:29:50    MODEL eCLASS: SCGraph
build   14-Jul-2015 17:29:50    dead guards: 3
build   14-Jul-2015 17:29:50    Preparation for sequentialization: caches finished (time elapsed: 0.0s).
